Event	ID	Name			Wwise Object Path	Notes
	279980751	Play_EnergyContainer			\Default Work Unit\Play_EnergyContainer	
	1067892795	Set_Game_Parameter_Energy			\Default Work Unit\Set_Game_Parameter_Energy	
	1489914647	Test_WeaponHit			\Default Work Unit\Test_WeaponHit	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	
	3706368928	Play_WeaponSwing			\Default Work Unit\Play_WeaponSwing	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Material			
	2185786256	Gravel	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28427238	FS 1 M3 Equipment1 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3		54064
	29443902	GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Blood\GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI_7B2C1D57.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI		95148
	46936019	FS 1 Bass-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-1		53824
	61216973	Stamp#4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Stamp\Stamp#4_BF14AF5E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#4		144064
	77138270	BLLTImpt_Bullet Hit Body Flesh 10_PSE_BR-C_fLUNu	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 10_PSE_BR-C_fLUNu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 10_PSE_BR-C_fLUNu		33664
	81904558	FS 1 M2 - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 5		72064
	102371403	Swing 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #1\Swing 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 4		120064
	104649493	FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg		38464
	130846004	BLLTImpt_Bullet Hit Body Flesh 03_PSE_BR-C_Zkibl	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 03_PSE_BR-C_Zkibl_D9C8638B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 03_PSE_BR-C_Zkibl		25618
	140730131	FS 1 Gravel-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 Gravel-6		97988
